Dataset,Epsilon,Approach,Utility Metric,Utility
hair,1,dpsyn,point_error,0.5473333333333333
hair,1,dpsyn,point_error,0.5455
hair,1,dpsyn,point_error,0.5745
hair,1,dpsyn,point_error,0.5221666666666667
hair,1,dpsyn,point_error,0.5088333333333334
hair,1,dpsyn,point_error,0.567
hair,1,dpsyn,point_error,0.5843333333333334
hair,1,dpsyn,point_error,0.553
hair,1,dpsyn,point_error,0.5346666666666666
hair,1,dpsyn,point_error,0.5796666666666667
hair,2,dpsyn,point_error,0.5473333333333333
hair,2,dpsyn,point_error,0.5455
hair,2,dpsyn,point_error,0.5745
hair,2,dpsyn,point_error,0.5221666666666667
hair,2,dpsyn,point_error,0.5088333333333334
hair,2,dpsyn,point_error,0.567
hair,2,dpsyn,point_error,0.5843333333333334
hair,2,dpsyn,point_error,0.553
hair,2,dpsyn,point_error,0.5346666666666666
hair,2,dpsyn,point_error,0.5796666666666667
hair,3,dpsyn,point_error,0.5473333333333333
hair,3,dpsyn,point_error,0.5455
hair,3,dpsyn,point_error,0.5745
hair,3,dpsyn,point_error,0.5221666666666667
hair,3,dpsyn,point_error,0.5088333333333334
hair,3,dpsyn,point_error,0.567
hair,3,dpsyn,point_error,0.5843333333333334
hair,3,dpsyn,point_error,0.553
hair,3,dpsyn,point_error,0.5346666666666666
hair,3,dpsyn,point_error,0.5796666666666667
hair,4,dpsyn,point_error,0.5473333333333333
hair,4,dpsyn,point_error,0.5455
hair,4,dpsyn,point_error,0.5745
hair,4,dpsyn,point_error,0.5221666666666667
hair,4,dpsyn,point_error,0.5088333333333334
hair,4,dpsyn,point_error,0.567
hair,4,dpsyn,point_error,0.5843333333333334
hair,4,dpsyn,point_error,0.553
hair,4,dpsyn,point_error,0.5346666666666666
hair,4,dpsyn,point_error,0.5796666666666667
hair,5,dpsyn,point_error,0.5473333333333333
hair,5,dpsyn,point_error,0.5455
hair,5,dpsyn,point_error,0.5745
hair,5,dpsyn,point_error,0.5221666666666667
hair,5,dpsyn,point_error,0.5088333333333334
hair,5,dpsyn,point_error,0.567
hair,5,dpsyn,point_error,0.5843333333333334
hair,5,dpsyn,point_error,0.553
hair,5,dpsyn,point_error,0.5346666666666666
hair,5,dpsyn,point_error,0.5796666666666667
hair,1,privbayes,point_error,0.42683333333333334
hair,1,privbayes,point_error,0.39066666666666666
hair,1,privbayes,point_error,0.4251666666666667
hair,1,privbayes,point_error,0.354
hair,1,privbayes,point_error,0.3725
hair,1,privbayes,point_error,0.43
hair,1,privbayes,point_error,0.4365
hair,1,privbayes,point_error,0.4196666666666667
hair,1,privbayes,point_error,0.37733333333333335
hair,1,privbayes,point_error,0.4425
hair,2,privbayes,point_error,0.4008333333333333
hair,2,privbayes,point_error,0.38183333333333336
hair,2,privbayes,point_error,0.4088333333333333
hair,2,privbayes,point_error,0.3565
hair,2,privbayes,point_error,0.36966666666666664
hair,2,privbayes,point_error,0.4111666666666667
hair,2,privbayes,point_error,0.4063333333333333
hair,2,privbayes,point_error,0.3978333333333333
hair,2,privbayes,point_error,0.35483333333333333
hair,2,privbayes,point_error,0.4295
hair,3,privbayes,point_error,0.41233333333333333
hair,3,privbayes,point_error,0.371
hair,3,privbayes,point_error,0.4056666666666667
hair,3,privbayes,point_error,0.3463333333333333
hair,3,privbayes,point_error,0.3635
hair,3,privbayes,point_error,0.3968333333333333
hair,3,privbayes,point_error,0.4036666666666667
hair,3,privbayes,point_error,0.4071666666666667
hair,3,privbayes,point_error,0.3581666666666667
hair,3,privbayes,point_error,0.42433333333333334
hair,4,privbayes,point_error,0.4063333333333333
